MerchantID,Name,BusinessType,RegistrationDate,GSTStatus,AvgTransactionVolume
M-00192,"Mitchell, Kim and Flynn",Retail,2020-02-03,Not Registered,9697.76
M-00193,"Martin, Cooley and Ramos",Food & Beverage,2016-01-02,Not Registered,39753.32
M-00194,"Salazar, Roberts and Hughes",Retail,2019-11-20,Registered,37931.0
M-00195,Conner Ltd,Retail,2017-10-18,Registered,37452.65
M-00196,Warren Inc,Food & Beverage,2016-09-03,Not Registered,33133.39
M-00197,Garner Inc,Wholesale,2018-09-11,Registered,32433.26
M-00198,"Graham, Jordan and Adams",E-commerce,2015-02-15,Registered,45047.99
M-00199,Reid Group,Services,2019-11-01,Not Registered,41592.79
M-00200,Carter Inc,Retail,2022-08-14,Registered,33974.05
M-00201,Flynn and Sons,Wholesale,2018-11-21,Registered,2075.91
M-00202,Martinez-Nichols,E-commerce,2022-07-03,Not Registered,31409.77
M-00203,"Martin, Thomas and Hawkins",Food & Beverage,2018-10-29,Not Registered,27826.24
M-00204,Long-Jennings,Food & Beverage,2023-03-29,Not Registered,42698.94
M-00205,Howell PLC,Retail,2022-02-25,Registered,19911.13
M-00206,Shaw Ltd,Food & Beverage,2015-05-30,Not Registered,23545.36
M-00207,"Delgado, Ray and Green",Wholesale,2024-02-10,Not Registered,40845.76
M-00208,Decker-Evans,Retail,2024-06-28,Not Registered,38444.62
M-00209,Gross Group,Wholesale,2017-10-21,Registered,8873.09
M-00210,Blackwell LLC,Retail,2021-04-23,Not Registered,5930.98
M-00211,Lane Group,E-commerce,2021-08-10,Registered,42131.89
M-00212,"Wilcox, Marsh and Mccann",Services,2017-01-03,Not Registered,31262.09
M-00213,Nguyen PLC,Services,2016-02-24,Not Registered,21313.38
M-00214,Hunt and Sons,Wholesale,2015-07-29,Registered,37417.35
M-00215,Floyd-Haynes,E-commerce,2023-01-03,Not Registered,47676.92
M-00216,"Davidson, Lee and Garcia",Retail,2021-09-16,Not Registered,37581.18
M-00217,"Wagner, Johnson and Brady",Retail,2022-02-09,Registered,29158.71
M-00218,Watts-Wise,Services,2018-04-15,Not Registered,16446.28
M-00219,"Sherman, Brown and Tran",Food & Beverage,2020-03-31,Not Registered,28589.5
M-00220,Lawrence-Rivera,Wholesale,2020-04-30,Not Registered,28826.34
M-00221,Williams-Ho,Wholesale,2021-03-13,Registered,10304.68
M-00222,"Duffy, Williams and Hunter",Retail,2022-12-14,Registered,6753.72
M-00223,Kim-Moore,Retail,2017-04-17,Registered,41305.99
M-00224,"Woods, Newman and Jackson",Food & Beverage,2022-05-17,Registered,47642.89
M-00225,Lopez Ltd,Wholesale,2018-03-09,Not Registered,45418.4
M-00226,Carroll-Garcia,E-commerce,2015-05-01,Not Registered,11471.41
M-00227,Skinner Group,Food & Beverage,2021-01-25,Not Registered,14317.5
M-00228,"Cox, Powell and Patterson",Food & Beverage,2024-01-29,Registered,21659.91
M-00229,Scott and Sons,Wholesale,2022-10-06,Registered,6297.87
M-00230,Williams-Rose,E-commerce,2017-10-26,Registered,29257.06
M-00231,Fernandez-Brown,Retail,2018-06-17,Not Registered,20211.89
M-00232,"Whitaker, Davis and Phillips",E-commerce,2021-10-20,Not Registered,24547.84
M-00233,Graves Ltd,Services,2024-11-18,Registered,18656.26
M-00234,Freeman Group,Services,2023-10-27,Not Registered,29430.55
M-00235,"Neal, Gaines and Bennett",E-commerce,2020-02-18,Registered,11898.87
M-00236,Proctor Inc,E-commerce,2024-09-10,Registered,35142.65
M-00237,"Johnson, Barton and Gonzalez",E-commerce,2020-04-02,Registered,33179.84
M-00238,Allison-Garza,Services,2023-10-18,Registered,21486.58
M-00239,Durham LLC,E-commerce,2020-08-08,Not Registered,33888.74
M-00240,"Maldonado, Davis and Swanson",Wholesale,2019-04-05,Registered,46151.29
M-00241,"Rodriguez, Robertson and Sanchez",E-commerce,2023-05-27,Not Registered,30762.44
M-00242,Flynn Inc,Services,2017-11-17,Registered,23370.39
M-00243,Moore-Miller,Services,2020-08-22,Registered,14828.04
M-00244,Smith PLC,E-commerce,2015-07-07,Registered,46322.83
M-00245,Martinez LLC,E-commerce,2022-05-12,Registered,33770.04
M-00246,"Young, Henry and Smith",Wholesale,2016-01-21,Not Registered,25568.78
M-00247,Thomas Ltd,Food & Beverage,2024-08-25,Not Registered,20896.97
M-00248,Martinez-Nicholson,E-commerce,2020-01-15,Registered,1776.54
M-00249,Best Ltd,E-commerce,2019-05-21,Registered,4328.64
M-00250,Spence and Sons,Services,2016-03-20,Registered,35049.69
M-00251,"Campbell, Adams and Melton",Wholesale,2016-05-31,Registered,24179.46
M-00252,"King, Mann and Barajas",Food & Beverage,2018-11-17,Not Registered,13391.95
M-00253,Ortiz Inc,Wholesale,2015-12-05,Registered,5721.72
M-00254,Gilmore PLC,Wholesale,2020-04-04,Not Registered,10046.92
M-00255,Petersen-Gardner,E-commerce,2024-04-28,Registered,26655.93
M-00256,Roach and Sons,Wholesale,2015-12-16,Registered,5546.02
M-00257,Miller LLC,Food & Beverage,2016-03-25,Not Registered,9021.61
M-00258,Johnson LLC,Food & Beverage,2015-09-21,Not Registered,1478.27
M-00259,"Olson, Bates and Jackson",Retail,2018-04-13,Not Registered,40784.43
M-00260,Hernandez-Shannon,E-commerce,2023-06-28,Registered,29405.51
M-00261,Woods Group,Retail,2016-10-25,Registered,8676.35
M-00262,"Cortez, Newman and Burgess",E-commerce,2021-12-22,Not Registered,28887.0
M-00263,Burnett Inc,Services,2018-08-16,Not Registered,30139.78
M-00264,Lee-Miller,Services,2016-05-01,Registered,7332.25
M-00265,Morgan-Robinson,Retail,2024-04-24,Registered,31417.47
M-00266,Scott-Coleman,Food & Beverage,2017-01-03,Registered,29457.06
M-00267,Stokes PLC,E-commerce,2017-01-14,Registered,19662.21
M-00268,Smith and Sons,E-commerce,2016-10-01,Not Registered,4399.73
M-00269,"Rodriguez, Johns and Bradshaw",Wholesale,2024-03-09,Registered,44623.45
M-00270,Bishop-Lopez,Retail,2020-04-28,Registered,17448.61
M-00271,Lawson Inc,Wholesale,2024-05-15,Registered,3274.06
M-00272,"Williams, Riley and Owens",Retail,2015-05-05,Not Registered,47256.24
M-00273,Pratt-Lee,Food & Beverage,2015-01-05,Registered,27361.2
M-00274,Whitehead PLC,Services,2016-06-02,Not Registered,22559.21
M-00275,Alvarez-Robinson,Food & Beverage,2019-03-27,Not Registered,34561.38
M-00276,Wade-Powers,Wholesale,2018-11-01,Registered,44448.64
M-00277,Lee LLC,Food & Beverage,2021-10-09,Registered,12489.03
M-00278,Medina-Allen,Services,2016-05-01,Registered,43964.45
M-00279,Rogers LLC,E-commerce,2017-10-25,Not Registered,37222.08
M-00280,Lindsey-Jones,Services,2016-10-17,Registered,4796.0
M-00281,Williams-Patton,E-commerce,2017-02-04,Registered,44707.34
M-00282,Burton-Patrick,E-commerce,2015-09-11,Registered,24304.69
M-00283,Wilson-Nguyen,E-commerce,2017-08-15,Registered,12343.48
M-00284,Ward Ltd,E-commerce,2015-03-04,Registered,49115.93
M-00285,Carrillo LLC,Wholesale,2021-02-25,Registered,22344.69
M-00286,Conley-Yates,Wholesale,2021-01-17,Registered,44628.26
M-00287,"Mueller, Duran and Delacruz",Retail,2016-05-03,Not Registered,39183.48
M-00288,Cole-Weeks,Services,2022-01-23,Not Registered,7206.89
M-00289,"Vaughn, Torres and Bradley",Services,2020-08-02,Registered,40408.05
M-00290,Rogers-Stafford,Wholesale,2020-08-20,Not Registered,4894.08
M-00291,"Bennett, Butler and Gill",E-commerce,2018-03-17,Registered,47222.05
M-00292,Moore-Lyons,Food & Beverage,2020-07-01,Not Registered,22016.73
M-00293,Durham Inc,Retail,2020-07-02,Not Registered,37487.83
M-00294,"Alvarez, Jackson and Oconnell",Services,2024-02-06,Registered,47314.18
M-00295,"Davis, Smith and Warren",Wholesale,2016-05-19,Not Registered,14461.43
M-00296,Sandoval-Branch,Services,2016-06-19,Registered,19697.28
M-00297,Young Group,Retail,2022-07-13,Registered,35831.87
M-00298,"Johnson, Smith and Miller",Wholesale,2022-08-02,Registered,13729.81
M-00299,Morales-Castillo,Retail,2022-04-03,Registered,29953.81
M-00300,"Gonzalez, Neal and Moore",Retail,2016-10-19,Registered,5260.12
M-00301,Serrano Inc,Services,2021-01-19,Not Registered,40941.71
M-00302,Johnston-Garcia,Services,2015-12-20,Registered,14623.13
M-00303,Davis-Orozco,Wholesale,2020-12-31,Registered,30120.25
M-00304,"Pena, Beard and Williams",Wholesale,2018-12-03,Registered,3319.62
M-00305,"Ray, Thompson and Franco",Food & Beverage,2018-03-19,Not Registered,2715.03
M-00306,Jones PLC,Food & Beverage,2023-08-25,Not Registered,5315.39
M-00307,Murphy-Gonzales,Services,2017-11-15,Registered,7210.67
M-00308,Wells Group,Food & Beverage,2018-05-24,Not Registered,17690.86
M-00309,Jones Group,Wholesale,2018-12-04,Registered,29924.98
M-00310,Martin-Bradford,Services,2020-07-13,Registered,22340.85
M-00311,Rogers Ltd,E-commerce,2019-07-16,Not Registered,24148.23
M-00312,Johnson-Flores,Retail,2021-08-10,Not Registered,15531.35
M-00313,Carpenter-Riley,E-commerce,2023-06-23,Registered,27099.97
M-00314,Smith-Allison,Wholesale,2018-03-27,Not Registered,37374.27
M-00315,"Stewart, Webster and Daniels",E-commerce,2020-01-06,Not Registered,16707.44
M-00316,Patterson-Miller,Retail,2022-08-29,Not Registered,43047.0
M-00317,Keller-Sutton,Retail,2022-05-05,Registered,1532.49
M-00318,"Pruitt, Gibson and Anderson",E-commerce,2023-11-29,Not Registered,17037.17
M-00319,Freeman Inc,Retail,2018-10-19,Registered,13775.13
M-00320,Green-Fowler,Retail,2020-07-10,Registered,40442.71
M-00321,Mcdowell PLC,Services,2023-12-08,Registered,36491.92
M-00322,"Warren, Morgan and Smith",Retail,2023-11-19,Not Registered,12423.77
M-00323,Stone-White,Services,2016-07-03,Registered,24496.71
M-00324,Lutz LLC,E-commerce,2018-12-28,Registered,21136.94
M-00325,"Cervantes, Grimes and Rodriguez",Services,2024-04-14,Not Registered,8726.8
M-00326,"Gentry, Smith and Rosario",Food & Beverage,2015-06-08,Not Registered,34364.14
M-00327,"Lewis, Hall and Blake",Retail,2023-11-25,Registered,31532.24
M-00328,Mcdonald-Fisher,Wholesale,2024-09-14,Registered,2610.56
M-00329,Reed LLC,E-commerce,2024-11-21,Registered,24151.96
M-00330,West-Harrell,Food & Beverage,2020-05-02,Registered,7358.89
M-00331,"Moore, White and Pacheco",Services,2020-09-22,Not Registered,40036.67
M-00332,Gould-Foster,Food & Beverage,2018-01-05,Not Registered,21533.82
M-00333,"Morris, Young and Harris",Services,2018-05-21,Registered,41620.75
M-00334,Jimenez-Hamilton,Services,2016-07-20,Registered,19455.16
M-00335,Carney-James,Wholesale,2016-07-24,Not Registered,37028.22
M-00336,"Mcdonald, Zimmerman and King",Wholesale,2020-03-24,Registered,41601.34
M-00337,Thompson-Brown,Wholesale,2023-07-19,Registered,29461.79
M-00338,"Jackson, Smith and Mckinney",Services,2016-08-10,Registered,32126.41
M-00339,Shah-Becker,Retail,2019-06-23,Registered,41522.07
M-00340,"Mullen, Perkins and Barton",Food & Beverage,2019-04-05,Registered,37798.02
M-00341,Graham Ltd,Wholesale,2023-06-11,Registered,27204.07
M-00342,"Boyd, Dyer and Mckee",E-commerce,2021-03-19,Not Registered,13786.0
M-00343,"Daugherty, Thomas and Bryant",Services,2015-02-26,Registered,1062.72
M-00344,Andrade-Williams,Retail,2018-06-29,Not Registered,30930.24
M-00345,Arias-Mack,Services,2015-05-01,Registered,30581.83
M-00346,"Williams, Vega and Powell",E-commerce,2017-12-09,Registered,46724.32
M-00347,Campbell LLC,E-commerce,2020-10-11,Registered,43772.81
M-00348,Moran-Becker,Services,2016-01-27,Not Registered,8515.51
M-00349,Williams PLC,Wholesale,2017-10-14,Registered,13702.04
M-00350,"Garcia, Russell and Barnes",Retail,2019-10-29,Not Registered,38461.09
M-00351,Ortiz-Shea,Wholesale,2018-07-25,Registered,38935.09
M-00352,Ross and Sons,Services,2023-07-26,Not Registered,28744.39
M-00353,Tucker Inc,Food & Beverage,2022-05-28,Registered,16778.11
M-00354,Archer Inc,Wholesale,2021-12-07,Registered,20982.0
M-00355,"Bryant, Nelson and Sharp",Food & Beverage,2024-07-05,Registered,41818.93
M-00356,Moore-Mccall,Wholesale,2015-11-30,Not Registered,12403.04
M-00357,Hughes PLC,Wholesale,2023-04-24,Registered,27689.91
M-00358,Mendez-Clark,Food & Beverage,2017-09-14,Registered,9979.84
M-00359,Nichols-Tapia,Wholesale,2024-08-12,Registered,29803.14
M-00360,Berry-Jackson,Retail,2022-11-16,Not Registered,7743.14
M-00361,Valdez-Sanchez,Wholesale,2021-07-15,Registered,6479.23
M-00362,"Brown, Hill and Lee",Wholesale,2018-01-29,Registered,15024.04
M-00363,Nguyen LLC,Wholesale,2020-07-23,Registered,13226.79
M-00364,"Ruiz, Dixon and Liu",Wholesale,2016-10-27,Registered,10151.4
M-00365,Gomez PLC,Retail,2017-08-05,Not Registered,34013.23
M-00366,Kelley-Parker,E-commerce,2020-01-20,Registered,27172.79
M-00367,Brown-Lee,E-commerce,2023-07-26,Registered,34620.28
M-00368,"Robinson, Mcdonald and Johnston",Wholesale,2020-11-08,Registered,39519.98
M-00369,Adkins-Holland,Services,2024-05-19,Not Registered,28544.93
M-00370,"Sanchez, Garner and Cisneros",Retail,2015-05-03,Not Registered,49041.83
